"Field2","Field3","Field4_Link"
"ECE315 - Computer Interfacing","Design and use of digital interfaces, including memory, serial, parallel, synchronous and asynchronous interfaces. Hardware implementations of interrupts, buses, input/output devices and direct memory access. Multitasking software architecture, real-time preemptive multitasking kernels. Data structures and mechanisms for flow control. Computer communications interfaces, interfacing of microcontroller to peripheral devices such as stepper motors. Requires payment of additional student instructional support fees. Refer to the Fees Payment Guide in the University Regulations and Information for Students section of the Calendar. Prerequisite: ECE 212 or E E 380 or CMPUT 229, and 275 or permission of the Instructor. Credit may be obtained in only one of CMPE 401 or ECE 315.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=315"
"ECE321 - Software Requirements Engineering","Software quality attributes. Software requirements. Requirements elicitation via interviewing, workshops, prototyping, and use case analysis. Vision document and Software Requirement Specification document standards. Formal software specification methods including operational and descriptive models. Design by contract. Verification and validation of requirements. Prerequisite: ECE 320 or CMPE 300. Credit may be obtained in only one of CMPE 310 or ECE 321.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=321"
"ECE322 - Software Testing and Maintenance Engineering","From software requirements specification to software testing. Risk analysis and metrics for software testing. Software testing process, including test planning, design, implementation, execution, and evaluation. Test design via white box and black box approaches; coverage-based testing techniques. Unit, integration, and system testing. Acceptance tests. Software maintenance and regression testing. Prerequisite: ECE 320 or CMPE 300. Credit may be obtained in only one of CMPE 320 or ECE 322.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=322"
"ECE325 - Object-Oriented Software Design","Software engineering principles of object-oriented design: basic data structures, classes and objects, creation tactics, inheritance, composition, polymorphism, interfaces, compilation and execution. Programming Objectives: introduction to advanced data structures, inner classes, and reflection. Exception handling and unit testing. Prerequisite: CMPUT 275.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=325"
"ECE330 - Introduction to Power Engineering","Overview of power concepts, network equations, three-phase circuits, transformer and its characteristics, per-unit calculation, transmission lines and their basic operational characteristics, introduction to power system operation. Prerequisite: ECE 203 or E E 250. Credit may be obtained in only one of ECE 330 or E E 330.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=330"
"ECE332 - Electric Machines","Principles of electromagnetic force and torque in rotating machinery. Simple AC and DC machines. Induction motor theory. Practical aspects of induction motor use: characteristics, standards, starting, variable speed operation. Synchronous machine theory and characteristics. Fractional HP motor theory. Safety in electrical environments. Prerequisite: ECE 330 or E E 330 or consent of Department. Credit may be obtained in only one of ECE 332 or E E 332.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=332"
"ECE340 - Discrete Time Signals and Systems","Discrete time signals and systems; Sampled signals and sampling theorem, aliasing, A/D converter; Z-transform, stability analysis; Discrete-time Fourier transform; Discrete Fourier transform, leakage, spectral analysis; Digital filter design, filter structure. Prerequisite: ECE 240 or E E 238. Credit may be obtained in only one of ECE 340 or E E 338.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=340"
"ECE341 - Analytical Methods in Electrical Engineering","Introduction to analytical solutions of partial differential equations, eigenfunctions and eigenvalue problems, special functions in cylindrical and spherical coordinates, Green's functions, and transform methods. These concepts provide the necessary mathematical foundation for understanding and analyzing important physical phenomena encountered at the micro and nanoscales. Examples drawn from electromagnetics, quantum mechanics, solidstate physics, photonics, thermal transport, and microelectromechanical systems. Prerequisites: ECE 240 or E E 238, and MATH 309 or 311. Credit may be obtained in only one of ECE 341 or E E 323.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=341"
"ECE342 - Probability for Electrical and Computer Engineers","Deterministic and probabilistic models. Basics of probability theory: random experiments, axioms of probability, conditional probability and independence. Discrete and continuous random variables: cumulative distribution and probability density functions, functions of a random variable, expected values, transform methods. Pairs of random variables: independence, joint cdf and pdf, conditional probability and expectation, functions of a pair of random variables, jointly Gaussian random variables. Sums of random variables: the central limit theorem; basic types of random processes, wide sense stationary processes, autocorrelation and crosscorrelation, power spectrum, white noise. Prerequisite: MATH 209. Credit may be obtained in only one of ECE 342 or E E 387.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=342"
"ECE342A - Probability for Electrical and Computer Engineers","Deterministic and probabilistic models. Basics of probability theory: random experiments, axioms of probability, conditional probability and independence. Discrete and continuous random variables: cumulative distribution and probability density functions, functions of a random variable, expected values, transform methods. Pairs of random variables: independence, joint cdf and pdf, conditional probability and expectation, functions of a pair of random variables, jointly Gaussian random variables. Sums of random variables: the central limit theorem; basic types of random processes, wide sense stationary processes, autocorrelation and crosscorrelation, power spectrum, white noise. Prerequisite: MATH 209. Credit may be obtained in only one of ECE 342 or E E 387.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=342A"
"ECE342B - Probability for Electrical and Computer Engineers","Deterministic and probabilistic models. Basics of probability theory: random experiments, axioms of probability, conditional probability and independence. Discrete and continuous random variables: cumulative distribution and probability density functions, functions of a random variable, expected values, transform methods. Pairs of random variables: independence, joint cdf and pdf, conditional probability and expectation, functions of a pair of random variables, jointly Gaussian random variables. Sums of random variables: the central limit theorem; basic types of random processes, wide sense stationary processes, autocorrelation and crosscorrelation, power spectrum, white noise. Prerequisite: MATH 209. Credit may be obtained in only one of ECE 342 or E E 387.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=342B"
"ECE360 - Control Systems I","Linear system models. Time response and stability. Block diagrams and signal flow graphs. Feedback control system characteristics. Dynamic compensation. Root locus analysis and design. Frequency response analysis and design. Prerequisites: ECE 203 or E E 250, and ECE 240 or E E 238. Credit may be obtained in only one of ECE 360, ECE 362, E E 357, E E 462 or E E 469.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=360"
"ECE370 - Engineering Electromagnetics I","Review of vector calculus, electrostatics, and magnetostatics. Electric and magnetic fields in material media, including polarization mechanisms and general boundary conditions. Solutions to static field problems. Maxwell's equations and waves in free space, dielectrics and conducting media. Reflection and refraction, standing waves. Prerequisites: MATH 102, 209 and PHYS 230. Credit may be obtained in only one of ECE 370 or E E 315.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=370"
"ECE380 - Introduction to Communication Systems","Basics of analog communication: amplitude, angle, and analog pulse modulation; modulators and demodulators; frequency multiplexing. Basics of digital communication: sampling, quantization, pulse code modulation, time division multiplexing, binary signal formats. Prerequisite: ECE 240 or E E 238. Credit may be obtained in only one of ECE 380 or E E 390.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=380"
"ECE380A - Introduction to Communication Systems","Basics of analog communication: amplitude, angle, and analog pulse modulation; modulators and demodulators; frequency multiplexing. Basics of digital communication: sampling, quantization, pulse code modulation, time division multiplexing, binary signal formats. Prerequisite: ECE 240 or E E 238. Credit may be obtained in only one of ECE 380 or E E 390.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=380A"
"ECE380B - Introduction to Communication Systems","Basics of analog communication: amplitude, angle, and analog pulse modulation; modulators and demodulators; frequency multiplexing. Basics of digital communication: sampling, quantization, pulse code modulation, time division multiplexing, binary signal formats. Prerequisite: ECE 240 or E E 238. Credit may be obtained in only one of ECE 380 or E E 390.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=380B"
"ECE401 - Power Electronics","Introduction to power electronics. AC-DC conversion. DC-AC conversion. DC-DC conversion. AC-AC conversion. Prerequisite: ECE 302 or E E 340. Credit may be obtained in only one of ECE 401 or E E 431.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=401"
"ECE402 - RF Communication Circuits","Introduction to radio communications systems. Frequency selective circuits and transformers. Parallel resonant circuits including transformers. Double-tuned circuits. Impedance matching. Oscillators. Conditions for oscillation. Amplitude limitation mechanisms. Phase stability. Crystal oscillators. Mixers. Diode-ring mixers. Square-law mixers. BJT mixers. Intermodulation distortion. Modulators and demodulators. Average envelope detectors. FM demodulators. High frequency amplifiers and automatic gain control. Broadband techniques. Neutralization. Phase-lock loops. Phase detectors. Voltage-controlled oscillators. Loop filters. Phase-locked loop applications. Power amplifiers. Prerequisite: ECE 303 or E E 350. Corequisite: ECE 360 or ECE 362 or E E 357 or E E 462. Credit may be obtained in only one of ECE 402 or E E 451.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=402"
"ECE403 - Integrated Circuit Design","Very Large Scale Integration (VLSI) design techniques and their application. Electrical characteristics of MOSFET devices and CMOS circuits. Use of CAD tools for simulation and integrated circuit layout. Modeling delays, advanced digital logic circuit techniques, memory. Prerequisite: ECE 304 or E E 351; corequisite: ECE 410 or CMPE 480. Credit may be obtained in only one of ECE 403 or E E 453.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=403"
"ECE405 - Biophysical Measurement and Instrumentation","Introduction to the principles of biophysical instrumentation. Various sensors are examined including strain gages, inductive, capacitive, thermal, and piezoelectric sensors. Methods of measuring blood pressure are discussed. Origin of biopotentials; membrane and action potentials. Measurement of bioelectrical signals such as the ECG and EMG. Electrical safety, noise, impedance matching, and analog-to-digital conversion. Applications of electrodes, biochemical sensors, and lasers. Prerequisite: ECE 203 or E E 250 or consent of the Instructor. Credit may be obtained in only one of ECE 405 or EE BE 512.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=405"
"ECE406 - Special Topics in Computer Engineering","This course is intended to enable individuals or a small group of students to study topics in their particular field of interest under the supervision of a member of the Department of Electrical and Computer Engineering or the Department of Computing Science or other appropriate departments.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=406"
"ECE407 - Special Topics in Computer Engineering","This course is intended to enable individuals or a small group of students to study topics in their particular field of interest under the supervision of a member of the Department of Electrical and Computer Engineering or the Department of Computing Science or other appropriate departments.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=407"
"ECE408 - Special Topics in Electrical Engineering","Intended to enable individuals or a small group of students to study topics in their particular field of interest under the supervision of a member of the Department of Electrical and Computer Engineering or other appropriate departments.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=408"
"ECE409 - Special Topics in Electrical Engineering","Intended to enable individuals or a small group of students to study topics in their particular field of interest under the supervision of a member of the Department of Electrical and Computer Engineering or other appropriate departments.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=409"
"ECE410 - Advanced Digital Logic Design","Review of classical logic design methods. Introduction to the hardware description language VHDL. Logic simulation principles. Digital system design. Digital system testing and design for testability. Arithmetic circuits. State-of-the-art computer-aided design tools and FPGAs are used to design and implement logic circuits. Corequisite: ECE 304 or E E 351. Credit may be obtained in only one of CMPE 480 or ECE 410.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=410"
"ECE412 - Fault-Tolerant Computing","Defects in manufacturing, failure mechanisms, and fault modeling. Reliability and availability theory. Static and dynamic redundancy and repair. Error correcting codes and self-checking systems. Roll-back strategies. Fault-tolerant computers and network architecture. Prerequisite: ECE 342. Credit may be obtained in only one of CMPE 425 or ECE 412.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=412"
"ECE420 - Parallel and Distributed Programming","Overview of parallel/distributed computing including concepts and terminology. Principles of programming with shared memory and synchronization methods. Multithread programming with Pthreads and OpenMP. Message passing computing: the Message Passing Interface library. Design and performance of parallel algorithms. Prerequisites: CMPUT 275 and 379.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=420"
"ECE421 - Exploring Software Development Domains","Advanced programming concepts. Programming language as a vehicle for discussion about programming concepts such as productivity, components and re-use, traditional vs. scripting approaches. Object oriented construction, systems programming, concurrent programming, Graphical User Interface (GUI) programming, distributed programming, and dynamic programming. Prerequisites: ECE 322 or CMPE 320, ECE 325, CMPUT 301 and CMPUT 379. Credit may be obtained in only one of CMPE 410 or ECE 421.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=421"
"ECE422 - Reliable and Secure Systems Design","Causes and consequences of computer system failure. Structure of fault-tolerant computer systems. Methods for protecting software and data against computer failure. Quantification of system reliability. Introduction to formal methods for safety-critical systems. Computer and computer network security. Prerequisite: CMPUT 301. Credit may be obtained in only one of CMPE 420 or ECE 422.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=422"
"ECE430 - Power System Analysis","Transmission line design parameters; power flow computations; Generator control systems, load frequency control; economic operation of power systems; Symmetrical components theory; Symmetrical and unsymmetrical fault analysis. Prerequisite: ECE 330 or E E 330. Corequisite: ECE 332 or E E 332. Credit may be obtained in only one of ECE 430 or E E 430.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=430"
"ECE432 - Variable Speed Drives","Introduction to variable speed drives. Frequency, phase and vector control of induction motors. Dynamic models for induction motors. Permanent magnet synchronous and brushless dc motor drives. Prerequisite: ECE 332 or E E 332. Credit may be obtained in only one of ECE 432 or E E 432.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=432"
"ECE433 - Power System Stability and Transients","Introduction to power system transient states. Power system voltage stability; PV and QV curve methods. Power system angular stability; transient stability and equal area criterion; steady-state stability and power system stabilizer. Electromagnetic transients in power systems, insulation coordination and equipment protection. Methods of power system design and simulation. Prerequisites: ECE 330 or E E 330, and ECE 332 or E E 332. Credit may be obtained in only one of ECE 433 or E E 433.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=433"
"ECE434 - Power System Protection","Short-circuit and other faults in power systems. Analysis of faulted power systems, symmetrical components theory, components of power system protection, various protection schemes and relays. Power system grounding, concepts of transient overvoltage and ground potential rise. Prerequisite: ECE 330 or E E 330. Credit may be obtained in only one of ECE 434 or E E 434.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=434"
"ECE440 - Digital Computer Processing of Images","Extension of sampling theory and the Fourier transform to two dimensions, pixel operations including gray-level modification, algebraic and geometric transformations. The design of spatial filters for noise reduction, image sharpening and edge enhancement, and some discussion of interpolation techniques. An introduction to the concepts of image restoration from known degradations and the reconstruction of images from parallel and fan projections. Prerequisite: ECE 340 or E E 338 or consent of Instructor. Credit may be obtained in only one of EE BE 540 or ECE 440.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=440"
"ECE442 - Introduction to Multimedia Signal Processing","Human visual/audio perception and multimedia data representations. Multimedia enhancement, histogram equalization, noise removal, and edge detection. Image interpolation, digital zooming and error concealment. Fundamentals of compression, transforms, lossless and lossy compression. Multimedia compression, transform coding, and JPEG/MPEG image compression standards. Multimedia communications over networks. Multimedia security, digital rights management, watermarking, and IP protection. Prerequisite: ECE 340 or E E 338 or consent of Instructor. Credit may be obtained in only one of ECE 442 or E E 442.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=442"
"ECE449 - Intelligent Systems Engineering","Intelligent systems for automatic control and data analysis. The concepts of vagueness and uncertainty, approximate reasoning, fuzzy rule-based systems and fuzzy control. Strategies for learning and adaptation, supervised and reinforcement learning, self-organization and the selection of neural network architectures. Discussion of the principles of search and optimization, evolution and natural selection and genetic algorithms. Introduction to hybrid intelligence. Applications of intelligent systems for pattern recognition, classification, forecasting, decision support, and control. Credit may be obtained in only one of CMPE 449 or ECE 449.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=449"
"ECE450 - Nanoscale Phenomena in Electronic Devices","Semiconductor device physics, device scaling trends, advanced MOSFET fabrication and the associated quantum mechanical framework in nanoscale systems. Semiconductor devices as a system of elemental components. Quantum phenomena in the evaluation of semiconductor devices. Impact of new materials such as high-k gate dielectrics, copper damascene processing and diffusion barriers on device performance. Choice of channel materials and strain condition for ultrascaled logic devices, RF and power electronic devices. Prerequisite: ECE 302 or E E 340. Credit may be obtained in only one of ECE 450 or E E 450.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=450"
"ECE452 - Computation for Nanoengineering","Introduction to advanced numerical methods such as finite-difference, finite-element and spectral-domain techniques for solving partial differential equations. Simulations of nanoscale systems involving multiphysics or coupled differential equations involving electron and thermal transport phenomena, electrodynamics, MEMS, and process simulation, graphical methods for 3D visualization of simulation data. Examples from applied areas of nanoengineering to demonstrate computational methods for understanding complex physical phenomena and for designing and simulating nanoscale devices and systems. Prerequisite: consent of the Department. Credit may be obtained in only one of ECE 452 or E E 445.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=452"
"ECE455 - Engineering of Nanobiotechnological Systems","Microfluidic and nanobiotechnological devices. Fabrication techniques for devices: self-assembly, lithographic technologies. Applications of nanobiotechnology in computing, electronics, human health, environment and manufacture. Prerequisites: MATH 201 or PHYS 230. Credit may be obtained in only one of ECE 455 or E E 455.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=455"
"ECE456 - Introduction to Nanoelectronics","Fundamental concepts related to current flow in nanoelectronic devices. Energy level diagram and the Fermi function. Single-energy-level model for current flow and associated effects, such as the quantum of conductance, Coulomb blockade, and single electron charging. The Schroedinger equation and quantum mechanics for applications in nanoelectronics. Matrix-equation approach for numerical band structure calculations of transistor channel materials. k-space, Brillouin zones, and density of states. Subbands for quantum wells, wires, dots, and carbon nanotubes. Current flow in nanowires and ballistic nanotransistors, including minimum possible channel resistance, quantum capacitance, and the transistor equivalent circuit under ballistic operation. Prerequisite: ECE 302 or E E 340. Credit may be obtained in only one of ECE 456 or E E 456.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=456"
"ECE457 - Microfabrication and Devices","Microfabrication processes for CMOS, bipolar, MEMS, and microfluidics devices. Laboratory safety. Deposition processes of oxidation, evaporation and sputtering. Lithography, wet and dry etch, and device characterization. Note: Consent of Department required. Credit may be obtained in only one of ECE 457 or E E 457.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=457"
"ECE458 - Introduction to Microelectromechanical Systems","Overview of microelectromechanical (MEMS) systems, applications of MEMS technology to radio frequency, optical and biomedical devices. Basic MEMS building blocks, cantilever and clamped-clamped beams. Actuation mechanisms of mechanical microdevices, thermal and electrostatic. The thin film fabrication process, deposition, lithography, etching and release. MEMS in circuits, switches, capacitors, and resonators. Prerequisites: ECE 370 or E E 315 or PHYS 381, and one of MAT E 201, PHYS 244, MEC E 250. Credit may be obtained in only one of ECE 458 or E E 458.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=458"
"ECE460 - Control Systems II","Introduction to computer control, sample and hold, discrete-time systems. States and state space models. Linearization of nonlinear state-space models. Solving linear time-invariant state-space equations. Discretization of continuous-time systems. Controllability and observability, and their algebraic tests. Minimal state-space realizations. State feedback and eigenvalue/pole assignment, deadbeat control. Step tracking control design. State estimation and observer design. Observer based control. Introduction to linear quadratic optimal control. Prerequisites: ECE 360 or E E 357, and ECE 340. Credit may be obtained in only one of ECE 460 or E E 460.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=460"
"ECE464 - Medical Robotics and Computer-Integrated Intervention","Basic concepts of computer-integrated intervention. Surgical CAD/CAM, assist and simulation systems. Actuators and imagers. Medical robot design, control and optimization. Surgeon-robot interface technology. Haptic feedback in surgical simulation and teleoperation. Virtual fixtures. Time delay compensation in telesurgery. Cooperative manipulation control. Overview of existing systems for robot-assisted intervention and for virtual-reality surgical simulation. Prerequisite: ECE 360 or ECE 462 or E E 357 or E E 462 or consent of the Department. Credit may be obtained in only one of ECE 464 or E E 464.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=464"
"ECE471 - Photonics I","Electromagnetic wave propagation at optical frequencies and approximations. Thermal and luminescent light sources, optical beams. Ray and Gaussian optics and simple optical components. Wave optics, polarization, interference, interferometric devices. Light-matter interactions. Optics of crystals; polarizers and waveplates. Photodetectors. Photonic engineering applications. Prerequisite: ECE 370 or E E 315, or corequisite PHYS 381. Note: Only one of the following courses may be taken for credit: ECE 471, E E 471 or PHYS 362. Credit may be obtained in only one of ECE 471 or E E 471.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=471"
"ECE472 - Photonics II","Interaction of radiation with atoms, laser oscillations and threshold conditions, 3- and 4-level laser systems, rate equations, special properties of laser light, cavity Q and photon lifetime, optical resonators and lens waveguides, Gaussian beams, gain saturation, Q-switching, mode locking, interaction of light and sound, holography. Description of various lasers: solid, gas, semiconductor, dye, Raman and chemical. Laser applications. Prerequisites: ECE 370 or E E 315 or PHYS 381 or consent of Instructor. Credit may be obtained in only one of ECE 472 or E E 472.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=472"
